pH,Temperature,FeedingTimes,Fishlength,PlantGrowth,Ammonia(g/ml),Nitrate(g/ml),LightIntensity,Weight
7.909123265,22.04289434,2,4.926926927,576,0.45842,191,310,5.79
6.357761221,24.9135384,2,4.931931932,577.5,0.45842,191,256,5.805
6.315563562,23.02152662,3,4.936936937,579,0.45842,192,914,5.82
6.601835418,20.82542008,4,4.941941942,580.5,0.45842,192,273,5.835
6.675785361,29.25299673,4,4.946946947,582,0.45842,193,839,5.85
7.442237433,28.36808729,3,4.951951952,583.5,0.45842,192,719,5.865
7.103958848,23.73244086,4,4.956956957,585,0.45842,192,160,5.88
7.460964413,27.45167073,4,4.961961962,586.5,0.45842,194,347,5.895
7.697194274,22.07259208,4,4.966966967,588,0.45842,193,79,5.91
7.45423426,22.852391,4,4.971971972,589.5,0.45842,193,148,5.925
7.382346168,27.75519055,3,4.976976977,591,0.45842,194,436,5.94
6.251055045,23.07713419,3,4.981981982,592.5,0.45842,192,141,5.955
6.636792843,25.19729934,4,4.986986987,594,0.45842,192,447,5.97
6.530302664,20.97014209,2,4.991991992,595.5,0.45842,186,766,5.985
6.097378286,28.61583703,2,4.996996997,597,0.45842,192,520,6
7.185791205,28.56855182,4,5.002002002,598.5,0.45842,192,641,6.015
6.569960463,28.05016386,4,5.007007007,600,0.45842,189,524,6.03
7.985830913,21.3019668,3,5.012012012,601.5,0.45842,192,430,6.045
6.447520449,25.48016163,3,5.017017017,603,0.45842,193,365,6.06
7.238451142,20.2972617,4,5.022022022,604.5,0.45842,192,433,6.075
6.966724341,22.53041263,4,5.027027027,606,0.45842,190,25,6.09
6.391704736,25.70952638,3,5.032032032,607.5,0.45842,191,358,6.105
7.392307221,26.34251587,4,5.037037037,609,0.45842,191,716,6.12
7.633078182,27.46806645,3,5.042042042,610.5,0.45842,190,692,6.135
7.89178425,28.83952179,3,5.047047047,612,0.45842,183,363,6.15
7.359145693,25.80472932,3,5.052052052,613.5,0.45842,190,18,6.165
6.164618965,25.34789036,4,5.057057057,615,0.45842,190,424,6.18
7.998718999,28.17434493,3,5.062062062,616.5,0.45842,194,223,6.195
7.369251346,29.91017297,2,5.067067067,618,0.45842,193,425,6.21
6.431295758,29.52695579,3,5.072072072,619.5,0.45842,187,267,6.225
6.085445933,26.12553998,4,5.077077077,621,0.45842,192,241,6.24
7.523151487,25.40681909,3,5.082082082,622.5,0.45842,192,394,6.255
6.044467609,24.00742031,4,5.087087087,624,0.45842,194,688,6.27
7.46028557,24.28808191,2,5.092092092,625.5,0.45842,192,830,6.285
6.183243765,29.08490925,2,5.097097097,627,0.45842,192,965,6.3
6.197740196,23.97326492,3,5.102102102,628.5,0.45842,192,864,6.315
6.199571431,27.74763806,3,5.107107107,630,0.45842,191,688,6.33
6.462688504,21.19684049,2,5.112112112,631.5,0.45842,192,949,6.345
6.212243562,25.66419652,2,5.117117117,633,0.45842,192,646,6.36
6.259968237,22.44559151,3,5.122122122,634.5,0.45842,191,739,6.375
6.02245241,21.32858001,2,5.127127127,636,0.45842,192,365,6.39
7.910286301,25.21564775,2,5.132132132,637.5,0.45842,190,502,6.405
6.763321516,20.01956975,2,5.137137137,639,0.45842,191,1,6.42
6.754538317,26.20206211,4,5.142142142,640.5,0.45842,191,474,6.435
6.473399543,23.20579479,2,5.147147147,642,0.45842,192,255,6.45
7.741597103,24.77035888,3,5.152152152,643.5,0.45842,192,246,6.465
7.717331394,28.38238473,4,5.157157157,645,0.45842,192,585,6.48
6.448566744,28.97505348,3,5.162162162,646.5,0.45842,190,508,6.495
7.934620329,23.24553554,2,5.167167167,648,0.45842,191,612,6.51
6.786618566,21.46495233,2,5.172172172,649.5,0.45842,192,500,6.525
6.572365801,25.00170696,2,5.177177177,651,0.45842,191,212,6.54
7.892338583,20.84315869,2,5.182182182,652.5,0.45842,192,85,6.555
6.823354458,28.35786225,4,5.187187187,654,0.45842,194,441,6.57
6.321268517,25.13896667,4,5.192192192,655.5,0.45842,192,187,6.585
6.725515905,21.24759027,4,5.197197197,657,0.45842,193,781,6.6
7.180068336,22.301236,3,5.202202202,658.5,0.45842,192,595,6.615
6.770731503,29.69135892,4,5.207207207,660,0.45842,192,159,6.63
6.970823019,25.40958192,3,5.212212212,661.5,0.45842,192,694,6.645
7.549864872,20.8542258,2,5.217217217,663,0.45842,193,518,6.66
7.614278515,21.32810936,2,5.222222222,664.5,0.45842,192,802,6.675
6.394071067,29.04842738,2,5.227227227,666,0.45842,194,487,6.69
6.14106874,26.7477045,3,5.232232232,667.5,0.45842,193,198,6.705
6.826645597,27.24408835,2,5.237237237,669,0.45842,193,304,6.72
7.57544911,24.94594262,3,5.242242242,670.5,0.45842,208,346,6.735
7.155205243,26.5699359,2,5.247247247,672,0.45842,191,660,6.75
6.223268259,25.37705034,4,5.252252252,673.5,0.45842,193,733,6.765
7.018582877,23.99354204,3,5.257257257,675,0.45842,193,562,6.78
6.555568403,25.34381236,3,5.262262262,676.5,0.45842,193,936,6.795
7.534202059,27.82275187,3,5.267267267,678,0.45842,193,515,6.81
6.623760364,27.40398558,4,5.272272272,679.5,0.45842,191,760,6.825
7.705975873,27.23483414,2,5.277277277,681,0.45842,189,467,6.84
7.819479985,20.59742815,2,5.282282282,682.5,0.45842,192,866,6.855
6.264720581,20.48297003,3,5.287287287,684,0.45842,193,907,6.87
7.472095867,24.74862781,4,5.292292292,685.5,0.45842,192,737,6.885
7.137757367,28.66818687,4,5.297297297,687,0.45842,192,126,6.9
6.436200282,28.30545128,4,5.302302302,688.5,0.45842,190,632,6.915
6.045630324,23.15397288,2,5.307307307,690,0.45842,192,525,6.93
7.936200846,25.70773486,4,5.312312312,691.5,0.45842,191,946,6.945
6.383816673,24.30239405,2,5.317317317,693,0.45842,191,481,6.96
6.561463434,25.54190626,2,5.322322322,694.5,0.45842,192,694,6.975
6.301439583,21.03390119,4,5.327327327,696,0.45842,192,981,6.99
7.423300895,28.06641491,4,5.332332332,697.5,0.45842,192,888,7.005
6.58674917,25.4780458,4,5.337337337,699,0.45842,190,793,7.02
7.327338817,27.86592471,4,5.342342342,700.5,0.45842,192,228,7.035
6.001351837,20.32682428,3,5.347347347,702,0.45842,192,77,7.05
7.117340782,26.90826011,2,5.352352352,703.5,0.45842,192,479,7.065
6.971361362,23.39939128,3,5.357357357,705,0.45842,192,246,7.08
7.68828758,23.92457627,2,5.362362362,706.5,0.45842,192,819,7.095
7.657776501,24.99098421,3,5.367367367,708,0.45842,188,909,7.11
7.51254828,25.53800644,3,5.372372372,709.5,0.45842,193,903,7.125
7.067683835,25.23867772,4,5.377377377,711,0.45842,192,828,7.14
6.809904828,28.75994124,4,5.382382382,712.5,0.45842,193,177,7.155
6.194538149,20.17507388,2,5.387387387,714,0.45842,192,17,7.17
7.11609742,25.79395906,2,5.392392392,715.5,0.45842,192,243,7.185
6.187693815,29.13914123,2,5.397397397,717,0.45842,192,107,7.2
6.724458169,25.67295122,4,5.402402402,718.5,0.45842,199,347,7.215
6.196478179,28.94462909,2,5.407407407,720,0.45842,194,491,7.23
7.520139518,28.22593312,3,5.412412412,721.5,0.45842,194,430,7.245
6.444714212,22.6969048,2,5.417417417,723,0.45842,194,813,7.26
7.335841359,20.45157048,4,5.422422422,724.5,0.45842,193,151,7.275
6.933021555,29.30932169,2,5.427427427,726,0.45842,194,883,7.29
6.703643437,24.68293037,3,5.432432432,727.5,0.45842,198,761,7.305
6.472726534,24.77543865,4,5.437437437,729,0.45842,193,430,7.32
7.49431446,22.98573282,3,5.442442442,730.5,0.45842,193,161,7.335
7.562395348,22.68052058,2,5.447447447,732,0.45842,192,597,7.35
6.62609479,21.96611489,2,5.452452452,733.5,0.45842,192,693,7.365
6.970739109,27.55719844,3,5.457457457,735,0.45842,193,4,7.38
7.9107794,27.59229957,4,5.462462462,736.5,0.45842,193,379,7.395
7.118281173,22.02568999,3,5.467467467,738,0.45842,194,243,7.41
7.184435451,24.70965554,2,5.472472472,739.5,0.45842,193,308,7.425
6.045805037,27.18511608,3,5.477477477,741,0.45842,192,66,7.44
7.687474827,29.23292521,4,5.482482482,742.5,0.45842,191,672,7.455
6.445662019,23.8007617,3,5.487487487,744,0.45842,187,835,7.47
7.171398286,20.15390378,3,5.492492492,745.5,0.45842,193,135,7.485
6.455028874,25.4952778,2,5.497497497,747,0.45842,192,325,7.5
7.36434548,28.69372482,2,5.502502503,748.5,0.45842,192,620,7.515
7.967993054,22.81435246,3,5.507507508,750,0.45842,190,472,7.53
7.237194703,22.84667361,4,5.512512513,751.5,0.45842,192,83,7.545
7.380697342,27.83643165,4,5.517517518,753,0.45842,192,757,7.56
7.207465706,24.0835816,2,5.522522523,754.5,0.45842,192,496,7.575
6.303905844,23.19558172,4,5.527527528,756,0.45842,192,251,7.59
6.140353454,27.2852822,3,5.532532533,757.5,0.45842,192,288,7.605
6.97320729,27.95343615,4,5.537537538,759,0.45842,195,365,7.62
6.607952902,24.40979829,2,5.542542543,760.5,0.45842,192,444,7.635
7.0036092,22.73230219,4,5.547547548,762,0.45842,192,68,7.65
6.108688758,23.20657717,3,5.552552553,763.5,0.45842,192,610,7.665
6.755222971,26.70208347,4,5.557557558,765,0.45842,192,949,7.68
7.363718663,20.82315619,2,5.562562563,766.5,0.45842,192,3,7.695
7.750040722,27.71471332,3,5.567567568,768,0.45842,193,148,7.71
6.362001536,26.70503533,2,5.572572573,769.5,0.45842,192,248,7.725
6.823542318,28.89877909,4,5.577577578,771,0.45842,192,539,7.74
7.753936272,28.01860175,4,5.582582583,772.5,0.45842,193,214,7.755
6.453128211,27.96541718,2,5.587587588,774,0.45842,192,954,7.77
6.141186681,22.90679115,2,5.592592593,775.5,0.45842,192,457,7.785
6.91394381,28.93963086,4,5.597597598,777,0.45842,193,270,7.8
7.193568036,28.5717839,3,5.602602603,778.5,0.45842,193,359,7.815
6.181876717,27.47667261,3,5.607607608,780,0.45842,191,201,7.83
7.760944754,26.6555575,4,5.612612613,781.5,0.45842,191,729,7.845
6.711442012,25.51853522,4,5.617617618,783,0.45842,194,956,7.86
7.480947042,23.91174855,2,5.622622623,784.5,0.45842,189,651,7.875
7.702041411,29.71934942,3,5.627627628,786,0.45842,192,297,7.89
6.691730646,27.36963287,3,5.632632633,787.5,0.45842,192,657,7.905
6.208151103,21.76465906,4,5.637637638,789,0.45842,192,869,7.92
7.044381931,28.62638924,3,5.642642643,790.5,0.45842,192,177,7.935
7.941725958,27.84090287,4,5.647647648,792,0.45842,192,288,7.95
6.21043449,20.71991396,2,5.652652653,793.5,0.45842,192,423,7.965
7.433069225,25.33907863,4,5.657657658,795,0.45842,190,253,7.98
7.973727062,21.3488452,3,5.662662663,796.5,0.45842,191,701,7.995
7.044218946,22.58980161,2,5.667667668,798,0.45842,192,754,8.01
6.846436459,21.01547625,2,5.672672673,799.5,0.45842,190,517,8.025
7.664594222,24.95999242,4,5.677677678,801,0.45842,192,251,8.04
6.467000448,28.62039099,4,5.682682683,802.5,0.45842,192,829,8.055
6.024167641,26.36149316,3,5.687687688,804,0.45842,193,716,8.07
6.301416639,25.00188575,4,5.692692693,805.5,0.45842,192,231,8.085
6.834177575,24.57807526,4,5.697697698,807,0.45842,192,670,8.1
6.732494119,24.79276343,4,5.702702703,808.5,0.45842,192,252,8.115
6.420013393,26.32204184,2,5.707707708,810,0.45842,192,777,8.13
7.136480702,29.06078551,3,5.712712713,811.5,0.45842,193,120,8.145
7.757811274,29.74318147,2,5.717717718,813,0.45842,192,331,8.16
6.03132339,29.52695985,4,5.722722723,814.5,0.45842,192,694,8.175
7.610186782,22.2595876,3,5.727727728,816,0.45842,192,889,8.19
7.39346606,21.67093149,3,5.732732733,817.5,0.45842,190,930,8.205
7.681766712,26.81862476,2,5.737737738,819,0.45842,193,350,8.22
7.830127283,20.71688487,3,5.742742743,820.5,0.45842,190,794,8.235
7.077132339,22.51689046,2,5.747747748,822,0.45842,190,659,8.25
6.105439786,28.98192296,3,5.752752753,823.5,0.45842,191,919,8.265
7.685852191,27.10996571,2,5.757757758,825,0.45842,191,198,8.28
7.444116674,21.53033486,2,5.762762763,826.5,0.45842,192,898,8.295
7.76054956,25.99092497,3,5.767767768,828,0.45842,192,669,8.31
7.303234914,29.32898101,4,5.772772773,829.5,0.45842,190,148,8.325
7.148763365,23.55297245,3,5.777777778,831,0.45842,187,581,8.34
6.567740953,22.83463412,2,5.782782783,832.5,0.45842,192,822,8.355
7.023530099,27.24592312,4,5.787787788,834,0.45842,192,293,8.37
7.64547646,24.59571289,3,5.792792793,835.5,0.45842,192,381,8.385
7.018175781,21.33394612,2,5.797797798,837,0.45842,192,140,8.4
7.741237505,21.93421106,3,5.802802803,838.5,0.45842,191,645,8.415
7.754253177,21.34834626,4,5.807807808,840,0.45842,191,528,8.43
7.936990335,21.09424968,2,5.812812813,841.5,0.45842,190,47,8.445
7.918124286,23.88321436,2,5.817817818,843,0.45842,190,556,8.46
6.980757812,23.37509967,4,5.822822823,844.5,0.45842,192,492,8.475
7.409559339,20.20776697,3,5.827827828,846,0.45842,191,155,8.49
7.082812213,21.87739514,2,5.832832833,847.5,0.45842,192,310,8.505
7.644303176,22.27545032,3,5.837837838,849,0.45842,191,624,8.52
6.469921738,27.29230734,3,5.842842843,850.5,0.45842,190,175,8.535
6.184190647,29.06745806,3,5.847847848,852,0.45842,190,107,8.55
7.062432499,20.94623367,2,5.852852853,853.5,0.45842,191,39,8.565
6.990718849,25.67120603,2,5.857857858,855,0.45842,192,53,8.58
6.264607692,25.02768268,2,5.862862863,856.5,0.45842,192,316,8.595
7.354846556,29.97738749,2,5.867867868,858,0.45842,192,15,8.61
6.929357202,27.76903873,4,5.872872873,859.5,0.45842,194,781,8.625
6.635135059,25.05308724,4,5.877877878,861,0.45842,193,687,8.64
6.044973791,22.57160283,4,5.882882883,862.5,0.45842,192,608,8.655
7.658189261,20.96260516,3,5.887887888,864,0.45842,193,641,8.67
7.48805959,20.3968699,2,5.892892893,865.5,0.45842,193,474,8.685
6.306211288,21.64006396,4,5.897897898,867,0.45842,192,494,8.7
7.502753197,22.92099495,3,5.902902903,868.5,0.45842,196,180,8.715
6.430315222,26.12252806,2,5.907907908,870,0.45842,192,569,8.73
6.608210117,24.08446545,3,5.912912913,871.5,0.45842,192,151,8.745
6.726438255,25.02888241,3,5.917917918,873,0.45842,195,521,8.76
7.728942156,24.05286397,4,5.922922923,874.5,0.45842,191,514,8.775
7.882048936,20.54218482,3,5.927927928,876,0.45842,191,441,8.79
7.152585677,21.35908294,2,5.932932933,877.5,0.45842,192,222,8.805
6.751504845,28.08511395,2,5.937937938,879,0.45842,190,416,8.82
7.600154032,28.58314153,2,5.942942943,880.5,0.45842,209,333,8.835
6.262568174,28.95923072,2,5.947947948,882,0.45842,191,202,8.85
7.672937205,27.58715731,3,5.952952953,883.5,0.45842,192,984,8.865
6.806854224,23.51363404,2,5.957957958,885,0.45842,193,913,8.88
6.510223459,24.06250032,3,5.962962963,886.5,0.45842,196,349,8.895
6.91259861,21.18633693,2,5.967967968,888,0.45842,191,537,8.91
7.052914311,29.78309669,3,5.972972973,889.5,0.45842,186,943,8.925
6.449015438,21.82441572,4,5.977977978,891,0.45842,193,693,8.94
6.122298238,24.47838773,3,5.982982983,892.5,0.45842,194,93,8.955
7.643257236,29.35530051,2,5.987987988,894,0.45842,194,758,8.97
7.472394602,21.21360581,2,5.992992993,895.5,0.45842,195,437,8.985
6.914341128,24.99526247,3,5.997997998,897,0.45842,194,802,9
6.720999057,24.42811739,4,6.003003003,898.5,0.45842,194,34,9.015
7.767545865,27.41789494,3,6.008008008,900,0.45842,193,922,9.03
6.49308779,27.73804279,2,6.013013013,901.5,0.45842,194,352,9.045
6.264444689,20.92870202,3,6.018018018,903,0.45842,193,791,9.06
6.975579889,26.45124464,4,6.023023023,904.5,0.45842,194,482,9.075
7.38786157,25.22056652,3,6.028028028,906,0.45842,194,887,9.09
6.090207276,22.41967349,4,6.033033033,907.5,0.45842,194,416,9.105
7.869854153,27.98530582,4,6.038038038,909,0.45842,191,958,9.12
6.066665626,26.73557177,3,6.043043043,910.5,0.45842,187,1000,9.135
7.287682943,23.67704748,4,6.048048048,912,0.45842,192,475,9.15
7.205949273,28.35561843,2,6.053053053,913.5,0.45842,193,896,9.165
7.204977107,28.41627339,4,6.058058058,915,0.45842,193,604,9.18
6.616791226,28.40456398,4,6.063063063,916.5,0.45842,194,400,9.195
6.8968646,26.22656056,4,6.068068068,918,0.45842,194,428,9.21
7.719008708,21.28111573,4,6.073073073,919.5,0.45842,192,85,9.225
7.574078358,21.46605959,2,6.078078078,921,0.45842,199,927,9.24
7.695182232,26.86403144,4,6.083083083,922.5,0.45842,196,125,9.255
6.874943402,29.23621649,3,6.088088088,924,0.45842,194,379,9.27
7.322478148,28.23938984,3,6.093093093,925.5,0.45842,195,238,9.285
7.605921496,25.79170249,4,6.098098098,927,0.45842,194,431,9.3
6.856368182,25.33897926,3,6.103103103,928.5,0.45842,194,647,9.315
6.097530341,20.06140358,2,6.108108108,930,0.45842,193,158,9.33
7.292208068,24.44524389,4,6.113113113,931.5,0.45842,192,790,9.345
6.138219571,28.98568823,4,6.118118118,933,0.45842,193,514,9.36
6.339643854,29.74942398,3,6.123123123,934.5,0.45842,192,546,9.375
6.673815528,22.95624002,3,6.128128128,936,0.45842,193,904,9.39
6.858209667,29.81500473,2,6.133133133,937.5,0.45842,193,255,9.405
6.118056551,24.00514015,3,6.138138138,939,0.45842,195,844,9.42
6.985739629,25.05182582,4,6.143143143,940.5,0.45842,194,751,9.435
7.750074371,26.0560492,3,6.148148148,942,0.45842,193,580,9.45
6.369840497,23.70218778,4,6.153153153,943.5,0.45842,193,678,9.465
6.840462125,27.63223653,2,6.158158158,945,0.45842,193,841,9.48
7.776464391,24.17453209,4,6.163163163,946.5,0.45842,192,533,9.495
6.579078377,29.82173495,2,6.168168168,948,0.45842,192,684,9.51
7.265051256,28.86947922,3,6.173173173,949.5,0.45842,193,205,9.525
7.370168457,29.52214611,3,6.178178178,951,0.45842,193,568,9.54
7.684010706,22.8152331,4,6.183183183,952.5,0.45842,193,920,9.555
7.227140861,29.70804986,4,6.188188188,954,0.45842,193,535,9.57
6.909477541,22.00126884,3,6.193193193,955.5,0.45842,194,277,9.585
7.50881173,27.56737163,4,6.198198198,957,0.45842,193,741,9.6
6.427729458,26.44675853,2,6.203203203,958.5,0.45842,194,607,9.615
7.625037174,22.83781944,4,6.208208208,960,0.45842,195,307,9.63
7.532141392,26.09221973,2,6.213213213,961.5,0.45842,195,503,9.645
6.857775618,29.09745373,4,6.218218218,963,0.45842,193,658,9.66
7.384992412,22.91617792,3,6.223223223,964.5,0.45842,192,123,9.675
6.407270881,24.51916057,2,6.228228228,966,0.45842,192,563,9.69
7.704651445,27.31281476,3,6.233233233,967.5,0.45842,183,960,9.705
6.020629961,28.98998344,2,6.238238238,969,0.45842,192,677,9.72
7.178986795,27.99922489,3,6.243243243,970.5,0.45842,192,784,9.735
7.555124014,27.50667428,4,6.248248248,972,0.45842,192,680,9.75
6.426900182,20.90277197,2,6.253253253,973.5,0.45842,192,902,9.765
6.529755678,20.78152978,2,6.258258258,975,0.45842,191,888,9.78
7.647600091,26.44331528,4,6.263263263,976.5,0.45842,193,494,9.795
6.784587646,29.90137671,4,6.268268268,978,0.45842,190,318,9.81
7.25023796,29.45594275,2,6.273273273,979.5,0.45842,190,500,9.825
6.945930322,29.793509,3,6.278278278,981,0.45842,192,63,9.84
6.366940446,26.44676824,3,6.283283283,982.5,0.45842,191,436,9.855
6.481892446,27.75627812,2,6.288288288,984,0.45842,192,239,9.87
6.180722188,21.6700436,4,6.293293293,985.5,0.45842,192,847,9.885
6.846780098,27.84648943,2,6.298298298,987,0.45842,192,444,9.9
7.398127539,25.34569746,3,6.303303303,988.5,0.45842,193,34,9.915
6.812855871,26.66063058,3,6.308308308,990,0.45842,193,756,9.93
6.154635088,24.36643084,3,6.313313313,991.5,0.45842,194,790,9.945
7.627650177,22.47091641,2,6.318318318,993,0.45842,207,950,9.96
6.741105717,29.79157657,2,6.323323323,994.5,0.45842,194,829,9.975
6.46214913,26.20066818,3,6.328328328,996,0.45842,194,135,9.99
7.710285154,25.71667312,4,6.333333333,997.5,0.45842,192,248,10.005
7.632470137,28.92576095,4,6.338338338,999,0.45842,195,640,10.02
7.780052738,26.39065767,3,6.343343343,1000.5,0.45842,195,140,10.035
7.511273762,24.75759007,4,6.348348348,1002,0.45842,194,44,10.05
6.071059845,26.0647907,4,6.353353353,1003.5,0.45842,192,600,10.065
6.858485368,22.89043369,3,6.358358358,1005,0.45842,195,775,10.08
6.038383658,22.35764646,2,6.363363363,1006.5,0.45842,192,94,10.095
7.545773855,28.37496197,2,6.368368368,1008,0.45842,193,958,10.11
7.488909581,28.75360263,2,6.373373373,1009.5,0.45842,192,442,10.125
6.283849542,25.92929294,3,6.378378378,1011,0.45842,194,908,10.14
7.473725611,25.22047266,4,6.383383383,1012.5,0.45842,192,828,10.155
6.707139423,23.19211272,4,6.388388388,1014,0.45842,192,887,10.17
6.973703443,20.66820518,2,6.393393393,1015.5,0.45842,190,355,10.185
6.642662551,28.77551028,3,6.398398398,1017,0.45842,192,349,10.2
6.016923307,23.00444768,3,6.403403403,1018.5,0.45842,191,644,10.215
7.364652418,21.23735359,4,6.408408408,1020,0.45842,192,75,10.23
7.373377611,21.78820303,2,6.413413413,1021.5,0.45842,192,408,10.245
6.314576529,23.0834014,3,6.418418418,1023,0.45842,192,763,10.26
7.415378762,25.58340437,4,6.423423423,1024.5,0.45842,192,759,10.275
7.627578692,21.46538375,4,6.428428428,1026,0.45842,192,500,10.29
6.586313267,20.1616153,3,6.433433433,1027.5,0.45842,193,27,10.305
6.453163356,27.95888491,4,6.438438438,1029,0.45842,181,772,10.32
6.303146976,23.16130648,2,6.443443443,1030.5,0.45842,193,207,10.335
6.924624219,23.79326617,3,6.448448448,1032,0.45842,193,253,10.35
6.267636058,22.01535004,4,6.453453453,1033.5,0.45842,192,416,10.365
7.656825006,25.14267857,2,6.458458458,1035,0.45842,193,911,10.38
6.295194879,22.44938235,4,6.463463463,1036.5,0.45842,192,721,10.395
7.816359176,28.62088487,3,6.468468468,1038,0.45842,192,855,10.41
7.522995492,23.43247172,2,6.473473473,1039.5,0.45842,191,941,10.425
7.833873405,25.91931625,2,6.478478478,1041,0.45842,192,58,10.44
7.956902311,29.08177108,3,6.483483483,1042.5,0.45842,192,279,10.455
6.335113229,28.02813261,2,6.488488488,1044,0.45842,192,515,10.47
7.096442423,24.26531361,2,6.493493493,1045.5,0.45842,181,556,10.485
7.520181487,21.37018181,3,6.498498498,1047,0.45842,192,726,10.5
6.976722039,27.15270045,3,6.503503504,1048.5,0.45842,192,33,10.515
6.41350166,25.34679343,4,6.508508509,1050,0.45842,193,272,10.53
6.756372611,21.94715429,4,6.513513514,1051.5,0.45842,193,889,10.545
7.984632962,25.64006292,4,6.518518519,1053,0.45842,192,73,10.56
7.622037334,29.70641875,2,6.523523524,1054.5,0.45842,193,519,10.575
7.151435661,23.3113481,3,6.528528529,1056,0.45842,193,220,10.59
6.221692164,21.17839984,2,6.533533534,1057.5,0.45842,192,502,10.605
6.059165614,24.79122014,2,6.538538539,1059,0.45842,193,183,10.62
6.528150324,21.27054247,3,6.543543544,1060.5,0.45842,193,846,10.635
7.91205241,28.91887946,2,6.548548549,1062,0.45842,192,932,10.65
6.520723931,21.1157396,3,6.553553554,1063.5,0.45842,192,57,10.665
7.401100522,25.62709257,3,6.558558559,1065,0.45842,192,765,10.68
7.438149482,20.28556866,3,6.563563564,1066.5,0.45842,194,946,10.695
6.52801337,26.23481993,4,6.568568569,1068,0.45842,193,763,10.71
7.527590528,20.72463879,2,6.573573574,1069.5,0.45842,191,851,10.725
7.207668914,21.08915493,3,6.578578579,1071,0.45842,193,932,10.74
7.735484864,26.73322128,4,6.583583584,1072.5,0.45842,193,307,10.755
7.339929018,29.13795726,2,6.588588589,1074,0.45842,192,131,10.77
6.302332239,25.08015896,2,6.593593594,1075.5,0.45842,193,389,10.785
7.451906804,28.93467008,3,6.598598599,1077,0.45842,192,629,10.8
7.284501547,29.74356382,4,6.603603604,1078.5,0.45842,192,824,10.815
6.851001169,20.5849805,3,6.608608609,1080,0.45842,193,308,10.83
7.58885404,29.40997267,2,6.613613614,1081.5,0.45842,193,710,10.845
7.257413015,21.77785256,3,6.618618619,1083,0.45842,192,956,10.86
7.885339089,27.72056965,4,6.623623624,1084.5,0.45842,193,180,10.875
6.529391095,29.20300723,4,6.628628629,1086,0.45842,193,684,10.89
7.918663578,29.46019921,4,6.633633634,1087.5,0.45842,183,868,10.905
7.153532644,20.12972705,4,6.638638639,1089,0.45842,191,551,10.92
6.476068552,21.75246171,3,6.643643644,1090.5,0.45842,192,231,10.935
7.867788667,24.45174968,2,6.648648649,1092,0.45842,191,936,10.95
6.658153485,21.19029222,4,6.653653654,1093.5,0.45842,192,452,10.965
7.646852275,23.65465155,4,6.658658659,1095,0.45842,192,174,10.98
7.573809149,20.48229469,3,6.663663664,1096.5,0.45842,192,665,10.995
6.807770815,28.53604424,3,6.668668669,1098,0.45842,192,780,11.01
6.395107049,27.29326931,3,6.673673674,1099.5,0.45842,190,959,11.025
6.29902639,24.3578212,4,6.678678679,1101,0.45842,190,448,11.04
6.308788964,27.5829209,2,6.683683684,1102.5,0.45842,191,843,11.055
6.367749092,25.5418702,2,6.688688689,1104,0.45842,190,622,11.07
6.432372537,20.62073569,4,6.693693694,1105.5,0.45842,191,844,11.085
6.209227772,26.45588493,2,6.698698699,1107,0.45842,192,649,11.1
7.895099137,29.17808949,4,6.703703704,1108.5,0.45842,190,691,11.115
7.213080717,26.38776179,4,6.708708709,1110,0.45842,192,365,11.13
6.615410642,26.73866699,2,6.713713714,1111.5,0.45842,190,367,11.145
6.618753835,20.54696505,2,6.718718719,1113,0.45842,192,169,11.16
6.081736454,23.86468609,2,6.723723724,1114.5,0.45842,192,510,11.175
7.791460242,29.21888028,3,6.728728729,1116,0.45842,193,905,11.19
6.089177982,24.41611651,4,6.733733734,1117.5,0.45842,192,381,11.205
7.088868858,26.7670308,3,6.738738739,1119,0.45842,191,175,11.22
6.892072033,28.06371476,4,6.743743744,1120.5,0.45842,192,534,11.235
7.268800439,24.285603,3,6.748748749,1122,0.45842,192,904,11.25
7.244720591,25.15010718,2,6.753753754,1123.5,0.45842,192,286,11.265
6.63355504,27.04895102,3,6.758758759,1125,0.45842,193,432,11.28
7.478186686,22.4483287,2,6.763763764,1126.5,0.45842,192,867,11.295
7.665747656,28.21214251,4,6.768768769,1128,0.45842,192,117,11.31
7.385375904,24.31987142,2,6.773773774,1129.5,0.45842,192,173,11.325
7.202301746,25.1973914,4,6.778778779,1131,0.45842,186,344,11.34
7.091171908,23.36427674,4,6.783783784,1132.5,0.45842,192,713,11.355
6.183311572,23.6492041,4,6.788788789,1134,0.45842,193,817,11.37
7.595426263,20.1505689,3,6.793793794,1135.5,0.45842,190,682,11.385
6.67713597,20.61525845,2,6.798798799,1137,0.45842,193,459,11.4
7.122138219,29.60966189,3,6.803803804,1138.5,0.45842,193,956,11.415
7.383068401,26.28592378,4,6.808808809,1140,0.45842,191,93,11.43
6.377964372,23.23328094,3,6.813813814,1141.5,0.45842,192,466,11.445
6.728643119,24.20995074,3,6.818818819,1143,0.45842,194,5,11.46
7.936135961,22.19821109,4,6.823823824,1144.5,0.45842,192,136,11.475
7.034963919,29.08790878,3,6.828828829,1146,0.45842,193,10,11.49
6.389630895,21.9987339,3,6.833833834,1147.5,0.45842,193,284,11.505
6.973571487,21.42815323,4,6.838838839,1149,0.45842,193,39,11.52
6.429954361,23.02095978,2,6.843843844,1150.5,0.45842,193,135,11.535
